ID_Despacho,Fecha,CEDI,Categoria_Producto,Stock_Inicial,Demanda_Real,Tiempo_Despacho_Hrs,Desperdicio_Kg,Satisfaccion_SAT,Quiebre_Stock
TRX-1295,2026-06-23 22:48:58.680483,Soacha,Cafe_Empacado,543,325,1.6,0.0,4.5,No
TRX-1357,2026-06-23 22:48:58.680483,Soacha,Cafe_Empacado,584,465,1.0,0.0,4.6,No
TRX-1459,2026-06-23 22:48:58.680483,Soacha,Insumos_Pasteleria,393,436,3.0,0.0,1.3,Si
TRX-1552,2026-06-24 22:48:58.680483,Soacha,Cafe_Empacado,986,1112,4.4,0.0,2.2,Si
TRX-1831,2026-06-24 22:48:58.680483,Tenjo,Cafe_Empacado,415,226,1.8,0.0,4.9,No
TRX-1706,2026-06-24 22:48:58.680483,Soacha,Lacteos_Frio,785,488,0.5,0.0,4.5,No
TRX-1714,2026-06-24 22:48:58.680483,Soacha,Lacteos_Frio,337,346,5.2,11.0,3.1,Si
TRX-1530,2026-06-24 22:48:58.680483,Tenjo,Cafe_Empacado,383,224,0.7,0.0,4.1,No
TRX-1812,2026-06-25 22:48:58.680483,Tenjo,Insumos_Pasteleria,640,572,1.9,0.0,4.1,No
TRX-1680,2026-06-25 22:48:58.680483,Soacha,Insumos_Pasteleria,927,498,0.5,0.0,4.5,No
TRX-1236,2026-06-25 22:48:58.680483,Tenjo,Lacteos_Frio,857,637,1.7,0.0,4.4,No
TRX-1486,2026-06-25 22:48:58.680483,Soacha,Cafe_Empacado,943,869,2.3,0.0,5.0,No
TRX-1967,2026-06-25 22:48:58.680483,Soacha,Cafe_Empacado,871,605,0.9,0.0,4.3,No
TRX-1595,2026-06-25 22:48:58.680483,Tenjo,Lacteos_Frio,440,515,5.2,20.7,1.5,Si
TRX-1993,2026-06-25 22:48:58.680483,Tenjo,Lacteos_Frio,603,489,2.1,0.0,4.8,No
TRX-1764,2026-06-26 22:48:58.680483,Tenjo,Cafe_Empacado,846,750,1.4,0.0,4.7,No
TRX-1936,2026-06-26 22:48:58.680483,Tenjo,Lacteos_Frio,273,219,0.7,0.0,4.1,No
TRX-1132,2026-06-26 22:48:58.680483,Soacha,Cafe_Empacado,748,688,2.0,0.0,5.0,No
TRX-1941,2026-06-26 22:48:58.680483,Soacha,Lacteos_Frio,454,185,0.9,0.0,4.7,No
TRX-1452,2026-06-26 22:48:58.680483,Soacha,Cafe_Empacado,925,1026,4.8,0.0,2.9,Si
TRX-1774,2026-06-26 22:48:58.680483,Soacha,Cafe_Empacado,703,426,2.3,0.0,4.1,No
TRX-1491,2026-06-26 22:48:58.680483,Soacha,Cafe_Empacado,326,267,1.9,0.0,4.7,No
TRX-1569,2026-06-27 22:48:58.680483,Tenjo,Cafe_Empacado,359,207,0.9,0.0,4.5,No
TRX-1180,2026-06-27 22:48:58.680483,Tenjo,Cafe_Empacado,684,797,3.3,0.0,2.2,Si
TRX-1902,2026-06-27 22:48:58.680483,Tenjo,Cafe_Empacado,510,306,0.6,0.0,4.1,No
TRX-1852,2026-06-27 22:48:58.680483,Tenjo,Lacteos_Frio,935,727,0.7,0.0,4.8,No
TRX-1470,2026-06-27 22:48:58.680483,Tenjo,Insumos_Pasteleria,569,609,4.6,0.0,1.8,Si
TRX-1001,2026-06-27 22:48:58.680483,Soacha,Lacteos_Frio,664,435,2.5,0.0,5.0,No
TRX-1392,2026-06-27 22:48:58.680483,Tenjo,Cafe_Empacado,957,1012,3.2,0.0,3.1,Si
